# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:45
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:438
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:354
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:378
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:388
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:408
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:398
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:428
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:417
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:361
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:366
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:373
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:234
-keep class com.adcolony.sdk.AdColonyAdViewActivity { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:229
-keep class com.adcolony.sdk.AdColonyInterstitialActivity { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:245
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:244
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:346
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:119
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:331
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:203
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:209
-keep class com.facebook.ads.AudienceNetworkContentProvider { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:341
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:57
-keep class com.gami.MainActivity { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:441
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:454
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:448
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:307
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:319
-keep class com.google.android.gms.ads.AdService { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:313
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:223
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:214
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:287
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:302
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:292
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:298
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:258
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:153
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:278
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:269
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:324
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:197
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/granzax/Projects/Flutter/gami/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:254
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/granzax/.gradle/caches/transforms-2/files-2.1/35e412571ba3676afab9ea684f8eada0/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
